id,Count,children,connection,label
217,"{'ethan': 1, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}",set(),or, IN ethan ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 LOCATION RoomDatacenter RoomDatacenter
218,"{'entity_vim.Network_network-43': 2, 'entity_vim.Network_network-42': 2, 'ethan': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{204, 207, 210, 213, 216, 217}",or,get  entity_vim.HostSystem_host-49
219,"{'ethan': 1, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN ethan ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49
220,"{'ethan': 3, 'entity_vim.Network_network-42': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{218, 219}",add,get item entity_vim.HostSystem_host-49 get entity_vim.VirtualMachine_vm-51
221,"{'entity_vim.Network_network-43': 2, 'entity_vim.Network_network-42': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'ethan': 3, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{201, 220, 198}",or,get  entity_vim.VirtualMachine_vm-51
222,"{'ethan': 1, 'fileX': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN ethan DATA fileX fileX ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51
223,"{'ethan': 4, 'entity_vim.Network_network-42': 2, 'entity_vim.VirtualMachine_vm-51': 2, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'fileX': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{221, 222}",add,get item entity_vim.VirtualMachine_vm-51 get fileX
224,"{'entity_vim.Datastore_datastore-41': 1, 'sydney': 1, 'RoomDatacenter': 1}",set(),or, IN sydney ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41 LOCATION RoomDatacenter RoomDatacenter
225,"{'entity_vim.Datastore_datastore-41': 1, 'sydney': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN sydney ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41
226,"{'entity_vim.Datastore_datastore-41': 2, 'sydney': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'RoomDatacenter': 1}","{224, 225}",add,get item entity_vim.Datastore_datastore-41 get entity_vim.VirtualMachine_vm-51
227,"{'entity_vim.Network_network-43': 1, 'sydney': 1, 'RoomDatacenter': 1}",set(),or, IN sydney ITEM entity_vim.Network_network-43 entity_vim.Network_network-43 LOCATION RoomDatacenter RoomDatacenter
228,"{'entity_vim.Network_network-43': 1, 'sydney': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN sydney ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.Network_network-43 entity_vim.Network_network-43
229,"{'entity_vim.Network_network-43': 2, 'sydney': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'RoomDatacenter': 1}","{227, 228}",add,get item entity_vim.Network_network-43 get entity_vim.VirtualMachine_vm-51
230,"{'entity_vim.Datastore_datastore-41': 1, 'sydney': 1, 'RoomDatacenter': 1}",set(),or, IN sydney ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41 LOCATION RoomDatacenter RoomDatacenter
231,"{'entity_vim.Datastore_datastore-41': 1, 'sydney': 1, 'entity_vim.HostSystem_host-49': 1}",set(),or, IN sydney ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Datastore_datastore-41 entity_vim.Datastore_datastore-41
232,"{'entity_vim.Datastore_datastore-41': 2, 'sydney': 2, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}","{230, 231}",add,get item entity_vim.Datastore_datastore-41 get entity_vim.HostSystem_host-49
233,"{'entity_vim.Network_network-43': 1, 'sydney': 1, 'RoomDatacenter': 1}",set(),or, IN sydney ITEM entity_vim.Network_network-43 entity_vim.Network_network-43 LOCATION RoomDatacenter RoomDatacenter
234,"{'entity_vim.Network_network-43': 1, 'sydney': 1, 'entity_vim.HostSystem_host-49': 1}",set(),or, IN sydney ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-43 entity_vim.Network_network-43
235,"{'entity_vim.Network_network-43': 2, 'sydney': 2, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}","{233, 234}",add,get item entity_vim.Network_network-43 get entity_vim.HostSystem_host-49
236,"{'sydney': 1, 'entity_vim.Network_network-44': 1, 'RoomDatacenter': 1}",set(),or, IN sydney ITEM entity_vim.Network_network-44 entity_vim.Network_network-44 LOCATION RoomDatacenter RoomDatacenter
237,"{'sydney': 1, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-44': 1}",set(),or, IN sydney ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-44 entity_vim.Network_network-44
238,"{'sydney': 2, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{236, 237}",add,get item entity_vim.Network_network-44 get entity_vim.HostSystem_host-49
239,"{'sydney': 1, 'entity_vim.Network_network-42': 1, 'RoomDatacenter': 1}",set(),or, IN sydney ITEM entity_vim.Network_network-42 entity_vim.Network_network-42 LOCATION RoomDatacenter RoomDatacenter
240,"{'entity_vim.Network_network-42': 1, 'sydney': 1, 'entity_vim.HostSystem_host-49': 1}",set(),or, IN sydney ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-42 entity_vim.Network_network-42
241,"{'entity_vim.HostSystem_host-49': 1, 'sydney': 2, 'entity_vim.Network_network-42': 2, 'RoomDatacenter': 1}","{240, 239}",add,get item entity_vim.Network_network-42 get entity_vim.HostSystem_host-49
242,"{'sydney': 1, 'entity_vim.Network_network-45': 1, 'RoomDatacenter': 1}",set(),or, IN sydney ITEM entity_vim.Network_network-45 entity_vim.Network_network-45 LOCATION RoomDatacenter RoomDatacenter
243,"{'sydney': 1, 'entity_vim.Network_network-45': 1, 'entity_vim.HostSystem_host-49': 1}",set(),or, IN sydney ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 ITEM entity_vim.Network_network-45 entity_vim.Network_network-45
244,"{'sydney': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}","{242, 243}",add,get item entity_vim.Network_network-45 get entity_vim.HostSystem_host-49
245,"{'sydney': 1, 'entity_vim.HostSystem_host-49': 1, 'RoomDatacenter': 1}",set(),or, IN sydney ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49 LOCATION RoomDatacenter RoomDatacenter
246,"{'entity_vim.Network_network-42': 2, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'sydney': 2, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{232, 235, 238, 241, 244, 245}",or,get  entity_vim.HostSystem_host-49
247,"{'sydney': 1, 'entity_vim.HostSystem_host-49': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN sydney ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51 ITEM entity_vim.HostSystem_host-49 entity_vim.HostSystem_host-49
248,"{'entity_vim.Network_network-42': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'sydney': 3, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{246, 247}",add,get item entity_vim.HostSystem_host-49 get entity_vim.VirtualMachine_vm-51
249,"{'entity_vim.Network_network-42': 2, 'entity_vim.VirtualMachine_vm-51': 1, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'sydney': 3, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{248, 226, 229}",or,get  entity_vim.VirtualMachine_vm-51
250,"{'sydney': 1, 'fileX': 1, 'entity_vim.VirtualMachine_vm-51': 1}",set(),or, IN sydney DATA fileX fileX ITEM entity_vim.VirtualMachine_vm-51 entity_vim.VirtualMachine_vm-51
251,"{'entity_vim.Network_network-42': 2, 'entity_vim.VirtualMachine_vm-51': 2, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'sydney': 4, 'entity_vim.Network_network-45': 2, 'entity_vim.HostSystem_host-49': 2, 'fileX': 1, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{249, 250}",add,get item entity_vim.VirtualMachine_vm-51 get fileX
252,"{'terry': 4, 'entity_vim.VirtualMachine_vm-51': 2, 'ethan': 4, 'fileX': 1, 'sydney': 4, 'entity_vim.Network_network-45': 2, 'administrator': 4, 'cleo': 4, 'grey': 4, 'administrators': 4, 'entity_vim.Network_network-42': 2, 'big': 4, 'entity_vim.Network_network-43': 2, 'entity_vim.Datastore_datastore-41': 2, 'entity_vim.HostSystem_host-49': 2, 'finn': 4, 'entity_vim.Network_network-44': 2, 'RoomDatacenter': 1}","{195, 167, 139, 111, 83, 55, 27, 251, 223}",or,get ids
